### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
					is_unfriendly_to = FROM
				}
			}
		}
		E_MAKE_RIVAL_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		E_MAKE_RIVAL_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_MAKE_RIVAL_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_MAKE_RIVAL_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_MAKE_RIVAL_ACCEPT = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				NOR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		01_MAKE_RIVAL_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}	
		02_MAKE_RIVAL_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}	
		01_MAKE_RIVAL_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				FROM = { 
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}	
		02_MAKE_RIVAL_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}	
		01_MAKE_RIVAL_ACCEPT_ANGRY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_angry_to = FROM
					is_custodial_to = FROM
					is_imperious_to = FROM
					is_arrogant_to = FROM	
					is_belligerent_to = FROM
				}
				FROM = { 
					NOT = { 
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					} 
				}
			}
		}	
		02_MAKE_RIVAL_ACCEPT_ANGRY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_angry_to = FROM
					is_custodial_to = FROM
					is_imperious_to = FROM
					is_arrogant_to = FROM	
					is_belligerent_to = FROM
				}
			}
		}
		# Ketlings
		KET_MAKE_RIVAL_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_MAKE_RIVAL_ACCEPT_FRIENDLY_01 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_FRIENDLY_02 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_FRIENDLY_03 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_NEUTRAL_01 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_NEUTRAL_02 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_NEUTRAL_03 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_NEUTRAL_04 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		CORP_MAKE_RIVAL_ACCEPT_HOSTILE_01 = {
			trigger = {
				OR = {
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
	}	
}

action_end_rivalry = {
	select = {
		01_END_RIVALRY_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		02_END_RIVALRY_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = { has_ethic = ethic_gestalt_consciousness }
			}
		}
		03_END_RIVALRY_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		04_END_RIVALRY_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		DS_END_RIVALRY = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		DS_MECH_END_RIVALRY = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}		
		HM_END_RIVALRY_FRIENDLY = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = {
					NOT = {
						has_ethic = ethic_gestalt_consciousness
					}
				}
			}
		}
		01_END_RIVALRY_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		02_END_RIVALRY_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		03_END_RIVALRY_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		04_END_RIVALRY_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		HM_END_RIVALRY_NEUTRAL = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_NEUTRAL = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_END_RIVALRY_NEUTRAL_01 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_hostile = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_HOSTILE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_HOSTILE_02 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		S_END_RIVALRY = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_END_RIVALRY = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		E_END_RIVALRY = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		01_END_RIVALRY_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		02_END_RIVALRY_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		03_END_RIVALRY_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		04_END_RIVALRY_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		HM_END_RIVALRY_HOSTILE = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_HOSTILE = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		01_END_RIVALRY_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}	
		02_END_RIVALRY_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}	
		01_END_RIVALRY_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}	
		02_END_RIVALRY_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
			}
		}	
		01_END_RIVALRY_ANGRY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_angry_to = FROM
					is_custodial_to = FROM
					is_imperious_to = FROM
					is_arrogant_to = FROM					
				}				
			}
		}	
		02_END_RIVALRY_ANGRY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_angry_to = FROM
					is_custodial_to = FROM
					is_imperious_to = FROM
					is_arrogant_to = FROM					
				}	
			}
		}
		# Ketlings
		KET_END_RIVALRY_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_END_RIVALRY_FRIENDLY_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		CORP_END_RIVALRY_NEUTRAL_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		CORP_END_RIVALRY_HOSTILE_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_hostile = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
	}	
	propose = {
		01_END_RIVALRY_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		DS_END_RIVALRY_PROPOSE = {
			trigger = {
				from = { has_ai_personality = devouring_swarm }
				ROOT = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Devouring Swarm to Machine Empire
		DS_MECH_END_RIVALRY_PROPOSE = {
			trigger = {
				from = { has_ai_personality = devouring_swarm }
				ROOT = {
					has_authority = auth_machine_intelligence
				}
			}
		}	
		HM_END_RIVALRY_PROPOSE = {
			trigger = {
				from = { OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind } }
			}
		}
		A_END_RIVALRY_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = assimilators }
			}
		}
		S_END_RIVALRY_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_END_RIVALRY_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_END_RIVALRY_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
		# Corporate
		CORP_END_RIVALRY_PROPOSE_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
			}
		}
	}
	accept = {
		01_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		02_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		03_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		04_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_END_RIVALRY_ACCEPT_FRIENDLY_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_ACCEPT_NEUTRAL_01 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_ACCEPT_NEUTRAL_02 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_ACCEPT_HOSTILE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_END_RIVALRY_ACCEPT_HOSTILE_02 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		DS_END_RIVALRY_ACCEPT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		DS_MECH_END_RIVALRY_ACCEPT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}		
		HM_END_RIVALRY_ACCEPT_FRIENDLY = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		01_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		02_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		03_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		04_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		HM_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_ACCEPT_NEUTRAL = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM
					is_angry_to = FROM
				}
			}
		}
		01_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		02_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		03_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		04_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		HM_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_END_RIVALRY_ACCEPT_HOSTILE = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		S_END_RIVALRY_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_END_RIVALRY_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		E_END_RIVALRY_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		01_END_RIVALRY_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}	
		02_END_RIVALRY_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}	
		01_END_RIVALRY_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}	
		02_END_RIVALRY_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
			}
		}	
		01_END_RIVALRY_ACCEPT_ANGRY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_angry_to = FROM
					is_custodial_to = FROM
					is_imperious_to = FROM
					is_arrogant_to = FROM					
				}	
			}
		}	
		02_END_RIVALRY_ACCEPT_ANGRY = {
			trigger = {
				is_angry_to = FROM
			}
		}
		# Ketlings
		KET_END_RIVALRY_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_END_RIVALRY_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}	
}

action_integrate_subject = {
	select = {
		01_INTEGRATE_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = { NOT = { has_authority = auth_machine_intelligence } }
			}
		}
		HM_INTEGRATE_FRIENDLY = {
			trigger = {
				has_authority = auth_hive_mind
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_FRIENDLY = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_INTEGRATE_FRIENDLY_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_friendly_to = FROM
					is_protective_to = FROM
					is_cordial_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INTEGRATE_NEUTRAL_01 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_friendly_to = FROM
					is_protective_to = FROM
					is_cordial_to = FROM
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INTEGRATE_HOSTILE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}

		01_INTEGRATE_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				#OR = {
				#	is_neutral_to = FROM
				#	is_threatened_to = FROM
				#}
				NOT = { is_friendly_to = FROM }
				NOT = { is_cordial_to = FROM }
				NOT = { is_protective_to = FROM }
				NOT = { is_hostile_to = FROM }
				NOT = { is_domineering_to = FROM }
				NOT = { is_unfriendly_to = FROM }
				NOT = { is_dismissive_to = FROM }
				NOT = { is_patronizing_to = FROM }
				NOT = { is_angry_to = FROM }
			}
		}
		HM_INTEGRATE_NEUTRAL = {
			trigger = {
				has_authority = auth_hive_mind
				NOT = { is_friendly_to = FROM }
				NOT = { is_cordial_to = FROM }
				NOT = { is_protective_to = FROM }
				NOT = { is_hostile_to = FROM }
				NOT = { is_domineering_to = FROM }
				NOT = { is_unfriendly_to = FROM }
				NOT = { is_dismissive_to = FROM }
				NOT = { is_patronizing_to = FROM }
				NOT = { is_angry_to = FROM }
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_NEUTRAL = {
			trigger = {
				has_authority = auth_machine_intelligence
				NOR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		01_INTEGRATE_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		HM_INTEGRATE_HOSTILE = {
			trigger = {
				has_authority = auth_hive_mind
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_HOSTILE = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		01_INTEGRATE_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}
		01_INTEGRATE_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
			}
		}
		01_INTEGRATE_ANGRY = {
			trigger = {
				is_angry_to = FROM
			}
		}
		S_INTEGRATE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_INTEGRATE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Ketlings
		KET_INTEGRATE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_INTEGRATE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}

	propose = {
		01_INTEGRATE_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
